Most Common Surnames,,,,,,,
,,,,,,,
"Surnames occurring most often in Scotland's registers of Births, Marriages and Deaths",,,,,,,
,,,,,,,
Counting only:,,,,,,,
(a)  the surname of the CHILD for births,,,,,,,
"(b)  the surnames of BOTH PARTIES (e.g. both BRIDE and GROOM) for marriages, and ",,,,,,,
(c)  the surname of the DECEASED for deaths.,,,,,,,
,,,,,,,
"Note: the surnames from these registers may not be representative of the surnames of the population of Scotland as a whole, as ",,,,,,,
(a) they include the surnames of non-residents who were born / married / died here; ,,,,,,,
(b) they exclude the surnames of residents who were born / married / died elsewhere; and ,,,,,,,
"(c) some age-groups have very low birth, marriage and death rates; others account for most births, marriages and deaths. ",,,,,,,
,,,,,,,
Registration Year = 2019,,,,,,,
,,,,,,,
Position,Surname,Number,,,,,
1,SMITH,1854,,,,,
2,BROWN,1307,,,,,
3,WILSON,1223,,,,,
4,STEWART,1073,,,,,
5,CAMPBELL,1068,,,,,
6,THOMSON,1062,,,,,
7,ROBERTSON,1037,,,,,
8,ANDERSON,943,,,,,
9,TAYLOR,769,,,,,
10,MURRAY,756,,,,,
11,MACDONALD,730,,,,,
12,SCOTT,726,,,,,
13,CLARK,715,,,,,
14,REID,686,,,,,
15,WATSON,586,,,,,
16,ROSS,567,,,,,
17,YOUNG,565,,,,,
18,WALKER,562,,,,,
19,PATERSON,561,,,,,
20,MORRISON,560,,,,,
21,HENDERSON,525,,,,,
22,MITCHELL,524,,,,,
23,GRAY,521,,,,,
24,JOHNSTON,516,,,,,
25,GRAHAM,499,,,,,
26,DAVIDSON,498,,,,,
27,MCDONALD,494,,,,,
28,KERR,486,,,,,
29,HAMILTON,482,,,,,
30,FRASER,479,,,,,
31,MARTIN,475,,,,,
32,MILLER,469,,,,,
33,FERGUSON,456,,,,,
34,BELL,451,,,,,
35,KELLY,447,,,,,
36=,DUNCAN,442,,,,,
36=,SIMPSON,442,,,,,
38,CAMERON,433,,,,,
39,HUNTER,429,,,,,
40,MACKENZIE,405,,,,,
41,ALLAN,403,,,,,
42,MACLEOD,400,,,,,
43,BLACK,384,,,,,
44=,GRANT,369,,,,,
44=,JONES,369,,,,,
46,MCLEAN,361,,,,,
47,WRIGHT,360,,,,,
48=,GIBSON,354,,,,,
48=,MACKAY,354,,,,,
50,HUGHES,344,,,,,
51,KENNEDY,342,,,,,
52,MARSHALL,330,,,,,
53,MURPHY,329,,,,,
54,RUSSELL,325,,,,,
55,WALLACE,322,,,,,
56,GORDON,318,,,,,
57,MILNE,316,,,,,
58,MUIR,307,,,,,
59,SUTHERLAND,305,,,,,
60,WHITE,298,,,,,
61,BURNS,296,,,,,
62,STEVENSON,295,,,,,
63,JOHNSTONE,292,,,,,
64,WATT,287,,,,,
65,MUNRO,280,,,,,
66,CRAIG,271,,,,,
67,WOOD,270,,,,,
68=,MCKENZIE,267,,,,,
68=,RITCHIE,267,,,,,
70,MILLAR,265,,,,,
71,KING,262,,,,,
72,MCMILLAN,261,,,,,
73,MCINTOSH,260,,,,,
74,SINCLAIR,254,,,,,
75,THOMPSON,252,,,,,
76=,WILLIAMS,251,,,,,
76=,WILLIAMSON,251,,,,,
78,CUNNINGHAM,250,,,,,
79,CRAWFORD,249,,,,,
80=,DOCHERTY,244,,,,,
80=,MCKAY,244,,,,,
82,MCGREGOR,238,,,,,
83,DICKSON,229,,,,,
84,DOUGLAS,228,,,,,
85,CHRISTIE,225,,,,,
86,MOORE,224,,,,,
87,FLEMING,221,,,,,
88,BOYD,220,,,,,
89=,HILL,218,,,,,
89=,WARD,218,,,,,
91,HALL,217,,,,,
92=,BOYLE,215,,,,,
92=,LINDSAY,215,,,,,
92=,MACLEAN,215,,,,,
95=,JACKSON,213,,,,,
95=,MCLAUGHLIN,213,,,,,
95=,NICOL,213,,,,,
98,SHAW,211,,,,,
99,GREEN,210,,,,,
100,BRUCE,208,,,,,
101,AITKEN,205,,,,,
102,FORBES,203,,,,,
103,HAY,199,,,,,
104,RAMSAY,197,,,,,
105=,CURRIE,196,,,,,
105=,JAMIESON,196,,,,,
107,MCFARLANE,195,,,,,
108,COOPER,190,,,,,
109=,ALEXANDER,189,,,,,
109=,COWAN,189,,,,,
109=,GALLAGHER,189,,,,,
109=,WHYTE,189,,,,,
113,IRVINE,188,,,,,
114,O'NEILL,187,,,,,
115=,ADAMS,186,,,,,
115=,MACKIE,186,,,,,
115=,MCLEOD,186,,,,,
118=,DONALDSON,183,,,,,
118=,MCINTYRE,183,,,,,
120,QUINN,181,,,,,
121=,COOK,178,,,,,
121=,RICHARDSON,178,,,,,
123=,DUFFY,177,,,,,
123=,HUTCHISON,177,,,,,
123=,REILLY,177,,,,,
126=,ARMSTRONG,175,,,,,
126=,BAIN,175,,,,,
126=,RAE,175,,,,,
129,BEATTIE,174,,,,,
130=,CHALMERS,173,,,,,
130=,FINDLAY,173,,,,,
132,EVANS,169,,,,,
133=,GALLACHER,168,,,,,
133=,MORRIS,168,,,,,
133=,O'DONNELL,168,,,,,
133=,ROBERTS,168,,,,,
137,MORGAN,167,,,,,
138=,ROBINSON,164,,,,,
138=,STRACHAN,164,,,,,
140=,BUCHANAN,163,,,,,
140=,CAIRNS,163,,,,,
140=,PATON,163,,,,,
143=,DUNN,161,,,,,
143=,MCCALLUM,161,,,,,
143=,MCLAREN,161,,,,,
146,JOHNSON,160,,,,,
147,STUART,159,,,,,
148,KANE,157,,,,,
149,DAVIES,156,,,,,
150=,BUCHAN,154,,,,,
150=,TURNER,154,,,,,
152=,MAXWELL,153,,,,,
152=,RENNIE,153,,,,,
154=,MCCULLOCH,152,,,,,
154=,TAIT,152,,,,,
156=,ALI,150,,,,,
156=,WEIR,150,,,,,
158,MOFFAT,148,,,,,
159,COLLINS,147,,,,,
160,BARR,145,,,,,
161,BLAIR,144,,,,,
162,LAWSON,141,,,,,
163=,LAING,140,,,,,
163=,MCEWAN,140,,,,,
163=,MURDOCH,140,,,,,
163=,WELSH,140,,,,,
167=,CLARKE,139,,,,,
167=,FISHER,139,,,,,
167=,FORSYTH,139,,,,,
167=,HARRIS,139,,,,,
171=,BAIRD,138,,,,,
171=,BARCLAY,138,,,,,
171=,MCKENNA,138,,,,,
174,JACK,137,,,,,
175=,LYNCH,136,,,,,
175=,THOMAS,136,,,,,
177,DRUMMOND,135,,,,,
178=,DONNELLY,133,,,,,
178=,INNES,133,,,,,
180=,LEE,132,,,,,
180=,LOGAN,132,,,,,
180=,MCALLISTER,132,,,,,
180=,MCGOWAN,132,,,,,
180=,MONTGOMERY,132,,,,,
185=,GILLESPIE,131,,,,,
185=,MCMAHON,131,,,,,
185=,SINGH,131,,,,,
185=,TURNBULL,131,,,,,
189,AHMED,130,,,,,
190,HARVEY,129,,,,,
191=,O'BRIEN,128,,,,,
191=,PARK,128,,,,,
193=,NELSON,127,,,,,
193=,WEBSTER,127,,,,,
195=,DONALD,126,,,,,
195=,HOGG,126,,,,,
195=,MACPHERSON,126,,,,,
195=,SPENCE,126,,,,,
199=,BENNETT,124,,,,,
199=,COCHRANE,124,,,,,
199=,GILMOUR,124,,,,,
199=,MORTON,124,,,,,
199=,POLLOCK,124,,,,,
199=,STEPHEN,124,,,,,
205=,HENDRY,123,,,,,
205=,MASON,123,,,,,
205=,MCARTHUR,123,,,,,
208=,HARRISON,121,,,,,
208=,ROBB,121,,,,,
210,INGLIS,120,,,,,
211=,BAILLIE,119,,,,,
211=,SHARP,119,,,,,
211=,SNEDDON,119,,,,,
214=,CUMMING,118,,,,,
214=,GREIG,118,,,,,
214=,ORR,118,,,,,
214=,PHILLIPS,118,,,,,
218=,HIGGINS,117,,,,,
218=,PATTERSON,117,,,,,
220=,MCGUIRE,116,,,,,
220=,SWEENEY,116,,,,,
222=,EDWARDS,115,,,,,
222=,MACFARLANE,115,,,,,
222=,MULLEN,115,,,,,
222=,SHIELDS,115,,,,,
226=,BAXTER,114,,,,,
226=,FALCONER,114,,,,,
226=,TODD,114,,,,,
229=,ADAM,113,,,,,
229=,KHAN,113,,,,,
229=,NOBLE,113,,,,,
232=,COWIE,112,,,,,
232=,GIBB,112,,,,,
232=,LAIRD,112,,,,,
235,ELLIS,111,,,,,
236=,DOWNIE,110,,,,,
236=,STEELE,110,,,,,
238=,DICK,109,,,,,
238=,MCCANN,109,,,,,
238=,STIRLING,109,,,,,
241=,CARR,108,,,,,
241=,CONNELLY,108,,,,,
241=,DAVIS,108,,,,,
241=,MCPHERSON,108,,,,,
245=,FORREST,107,,,,,
245=,WOODS,107,,,,,
247,LITTLE,106,,,,,
248=,ADAMSON,105,,,,,
248=,GALLOWAY,105,,,,,
248=,GARDNER,105,,,,,
248=,HARPER,105,,,,,
252=,LAW,104,,,,,
252=,MAIN,104,,,,,
252=,MCDOUGALL,104,,,,,
252=,MILLIGAN,104,,,,,
256=,MCCORMICK,103,,,,,
256=,MCGHEE,103,,,,,
258=,DAWSON,102,,,,,
258=,HOWIE,102,,,,,
258=,LESLIE,102,,,,,
258=,MACKINNON,102,,,,,
258=,MCCABE,102,,,,,
258=,MCNEILL,102,,,,,
264,RANKIN,101,,,,,
265=,LANG,100,,,,,
265=,MCBRIDE,100,,,,,
265=,SHEPHERD,100,,,,,
268=,ALLEN,99,,,,,
268=,MCPHEE,99,,,,,
270=,CRUICKSHANK,98,,,,,
270=,LEWIS,98,,,,,
270=,MILLS,98,,,,,
270=,NICHOLSON,98,,,,,
270=,REYNOLDS,98,,,,,
275=,ALLISON,97,,,,,
275=,DOHERTY,97,,,,,
275=,DUFF,97,,,,,
275=,HOUSTON,97,,,,,
275=,RUTHERFORD,97,,,,,
280=,DUNLOP,96,,,,,
280=,KNOX,96,,,,,
282=,BRADLEY,95,,,,,
282=,BURNETT,95,,,,,
282=,PARKER,95,,,,,
285=,CHAPMAN,94,,,,,
285=,HART,94,,,,,
285=,NICOLSON,94,,,,,
285=,PORTER,94,,,,,
289=,DEVINE,93,,,,,
289=,DEVLIN,93,,,,,
289=,GARDINER,93,,,,,
289=,LOW,93,,,,,
289=,MAIR,93,,,,,
289=,URQUHART,93,,,,,
295=,GEDDES,92,,,,,
295=,STEEL,92,,,,,
297=,COX,91,,,,,
297=,GUNN,91,,,,,
297=,KIRK,91,,,,,
297=,MCCORMACK,91,,,,,
297=,MCGILL,91,,,,,
302=,LAMB,90,,,,,
302=,MCDOWALL,90,,,,,
302=,WILKIE,90,,,,,
305=,CASSIDY,89,,,,,
305=,GILLIES,89,,,,,
305=,LOVE,89,,,,,
305=,PEARSON,89,,,,,
305=,PETRIE,89,,,,,
305=,RODGER,89,,,,,
311=,MOIR,88,,,,,
311=,ROONEY,88,,,,,
311=,SHEARER,88,,,,,
314=,CARROLL,87,,,,,
314=,ELLIOTT,87,,,,,
314=,FITZPATRICK,87,,,,,
314=,HARDIE,87,,,,,
314=,HUSSAIN,87,,,,,
314=,MACMILLAN,87,,,,,
314=,SWAN,87,,,,,
321=,BAKER,86,,,,,
321=,DOYLE,86,,,,,
321=,MACGREGOR,86,,,,,
321=,MACRAE,86,,,,,
325=,FULTON,85,,,,,
325=,MOONEY,85,,,,,
327=,CALDER,84,,,,,
327=,LAMONT,84,,,,,
329=,GILL,83,,,,,
329=,HANNAH,83,,,,,
329=,MALCOLM,83,,,,,
332=,CONNOR,82,,,,,
332=,ROSE,82,,,,,
334=,BARNES,81,,,,,
334=,FOSTER,81,,,,,
334=,GRIEVE,81,,,,,
334=,MCCONNELL,81,,,,,
334=,MCLELLAN,81,,,,,
339=,HOLMES,80,,,,,
339=,KAY,80,,,,,
339=,LIVINGSTONE,80,,,,,
339=,SMART,80,,,,,
339=,WADDELL,80,,,,,
339=,WEST,80,,,,,
345=,PALMER,79,,,,,
345=,RYAN,79,,,,,
347=,BRENNAN,78,,,,,
347=,EASTON,78,,,,,
347=,FARRELL,78,,,,,
347=,HENRY,78,,,,,
347=,MCCOLL,78,,,,,
347=,MCKINNON,78,,,,,
347=,MCLACHLAN,78,,,,,
347=,MORAN,78,,,,,
347=,OLIVER,78,,,,,
356=,CALLAGHAN,77,,,,,
356=,CARTER,77,,,,,
356=,GALBRAITH,77,,,,,
356=,MCCAFFERTY,77,,,,,
360=,CALDWELL,76,,,,,
360=,COYLE,76,,,,,
360=,GILCHRIST,76,,,,,
360=,MENZIES,76,,,,,
360=,SIM,76,,,,,
360=,WILKINSON,76,,,,,
366=,JENKINS,75,,,,,
366=,KIDD,75,,,,,
368=,BEVERIDGE,74,,,,,
368=,FLYNN,74,,,,,
368=,FOX,74,,,,,
368=,LOWE,74,,,,,
368=,PRICE,74,,,,,
373=,CARSON,73,,,,,
373=,CULLEN,73,,,,,
373=,FINLAYSON,73,,,,,
373=,HOOD,73,,,,,
373=,MANN,73,,,,,
373=,MANSON,73,,,,,
373=,NEIL,73,,,,,
380=,BRADY,72,,,,,
380=,BYRNE,72,,,,,
380=,MCNEIL,72,,,,,
380=,O'CONNOR,72,,,,,
384=,ARCHIBALD,71,,,,,
384=,BRODIE,71,,,,,
384=,CARMICHAEL,71,,,,,
384=,CURRAN,71,,,,,
384=,DUNBAR,71,,,,,
384=,FLETCHER,71,,,,,
384=,HALLIDAY,71,,,,,
384=,JAMES,71,,,,,
384=,KEENAN,71,,,,,
384=,MATHESON,71,,,,,
384=,MCCLUSKEY,71,,,,,
395=,AITCHISON,70,,,,,
395=,HUME,70,,,,,
395=,MELVILLE,70,,,,,
395=,ROBSON,70,,,,,
399=,BRYCE,69,,,,,
399=,CONNOLLY,69,,,,,
399=,EDGAR,69,,,,,
399=,FORD,69,,,,,
399=,LEITCH,69,,,,,
399=,MACLENNAN,69,,,,,
399=,MIDDLETON,69,,,,,
399=,PENMAN,69,,,,,
407=,ANDREWS,68,,,,,
407=,KNIGHT,68,,,,,
407=,PIRIE,68,,,,,
410=,BALLANTYNE,67,,,,,
410=,BREMNER,67,,,,,
410=,BRYSON,67,,,,,
410=,BURKE,67,,,,,
410=,FREW,67,,,,,
410=,HUTTON,67,,,,,
410=,LAWRIE,67,,,,,
410=,NICOLL,67,,,,,
410=,PAUL,67,,,,,
410=,WYLIE,67,,,,,
420=,BURGESS,66,,,,,
420=,HEPBURN,66,,,,,
420=,MACINNES,66,,,,,
423=,BANKS,65,,,,,
423=,BEATON,65,,,,,
423=,BERRY,65,,,,,
423=,LAWRENCE,65,,,,,
423=,MACIVER,65,,,,,
423=,MATHIESON,65,,,,,
429=,COUTTS,64,,,,,
429=,MCINNES,64,,,,,
429=,MCQUEEN,64,,,,,
429=,MONAGHAN,64,,,,,
429=,NISBET,64,,,,,
429=,SLOAN,64,,,,,
435=,ARTHUR,63,,,,,
435=,ELDER,63,,,,,
435=,GEMMELL,63,,,,,
435=,GUTHRIE,63,,,,,
435=,KAUR,63,,,,,
435=,MACAULAY,63,,,,,
435=,WALSH,63,,,,,
442=,BARRETT,62,,,,,
442=,BOOTH,62,,,,,
442=,FINLAY,62,,,,,
442=,FRAME,62,,,,,
442=,LAFFERTY,62,,,,,
442=,MCMANUS,62,,,,,
442=,SKINNER,62,,,,,
449=,DEWAR,61,,,,,
449=,GOODWIN,61,,,,,
449=,GOURLAY,61,,,,,
449=,MCCARTHY,61,,,,,
449=,MCCARTNEY,61,,,,,
449=,MCKEOWN,61,,,,,
449=,NEILSON,61,,,,,
456=,ATKINSON,60,,,,,
456=,DICKIE,60,,,,,
456=,KYLE,60,,,,,
456=,MEIKLE,60,,,,,
456=,RODGERS,60,,,,,
461=,BUTLER,59,,,,,
461=,DIXON,59,,,,,
461=,DOW,59,,,,,
461=,DRYSDALE,59,,,,,
461=,FOWLER,59,,,,,
461=,GILLAN,59,,,,,
461=,KIRKWOOD,59,,,,,
461=,LUMSDEN,59,,,,,
461=,SLATER,59,,,,,
470=,CHISHOLM,58,,,,,
470=,CONNELL,58,,,,,
470=,JARDINE,58,,,,,
470=,MEECHAN,58,,,,,
470=,ROY,58,,,,,
470=,SAUNDERS,58,,,,,
470=,STEVENS,58,,,,,
477=,ANDREW,57,,,,,
477=,DUTHIE,57,,,,,
477=,GLEN,57,,,,,
477=,JEFFREY,57,,,,,
477=,LAIDLAW,57,,,,,
477=,MAGUIRE,57,,,,,
477=,MALONE,57,,,,,
477=,MARR,57,,,,,
477=,MCDERMOTT,57,,,,,
477=,MCKECHNIE,57,,,,,
487=,BAILEY,56,,,,,
487=,BARRIE,56,,,,,
487=,LYON,56,,,,,
487=,MCADAM,56,,,,,
487=,MCKINLAY,56,,,,,
487=,RAFFERTY,56,,,,,
493=,BOWMAN,55,,,,,
493=,FARQUHAR,55,,,,,
493=,FYFE,55,,,,,
493=,GORMAN,55,,,,,
493=,GRIFFIN,55,,,,,
493=,JORDAN,55,,,,,
493=,MCGINLEY,55,,,,,
493=,MCGRATH,55,,,,,
493=,OGILVIE,55,,,,,
493=,WEBB,55,,,,,
503=,DAY,54,,,,,
503=,HOPE,54,,,,,
503=,HUNT,54,,,,,
503=,LOCKHART,54,,,,,
503=,MACKINTOSH,54,,,,,
503=,MCCALL,54,,,,,
503=,MCFADYEN,54,,,,,
503=,PRATT,54,,,,,
503=,WAUGH,54,,,,,
512=,ANGUS,53,,,,,
512=,CAIRNEY,53,,,,,
512=,CARRUTHERS,53,,,,,
512=,CROSS,53,,,,,
512=,DODDS,53,,,,,
512=,HOLLAND,53,,,,,
512=,MATTHEWS,53,,,,,
512=,MCLAUGHLAN,53,,,,,
512=,SMALL,53,,,,,
512=,THOM,53,,,,,
522=,BORTHWICK,52,,,,,
522=,CONWAY,52,,,,,
522=,CUMMINGS,52,,,,,
522=,DALY,52,,,,,
522=,MOHAMMED,52,,,,,
522=,STARK,52,,,,,
528=,BARKER,51,,,,,
528=,DAVIE,51,,,,,
528=,DEANS,51,,,,,
528=,GRIFFITHS,51,,,,,
528=,HORNE,51,,,,,
528=,MCKEE,51,,,,,
528=,RIDDELL,51,,,,,
535=,CUTHBERT,50,,,,,
535=,EWING,50,,,,,
535=,HAYES,50,,,,,
535=,INGRAM,50,,,,,
535=,RICHARDS,50,,,,,
535=,TIERNEY,50,,,,,
541=,AGNEW,49,,,,,
541=,BARRON,49,,,,,
541=,COULL,49,,,,,
541=,FAIRLEY,49,,,,,
541=,IRELAND,49,,,,,
541=,KEITH,49,,,,,
541=,KEMP,49,,,,,
541=,MCDADE,49,,,,,
541=,MCGUINNESS,49,,,,,
541=,MCLAUCHLAN,49,,,,,
541=,NEWLANDS,49,,,,,
541=,ROGERS,49,,,,,
541=,SOMERVILLE,49,,,,,
541=,TEMPLETON,49,,,,,
555=,BOWIE,48,,,,,
555=,COLEMAN,48,,,,,
555=,CORBETT,48,,,,,
555=,ELLIOT,48,,,,,
555=,GOLDIE,48,,,,,
555=,HERON,48,,,,,
555=,MACDOUGALL,48,,,,,
555=,MCFADDEN,48,,,,,
555=,MCNAUGHTON,48,,,,,
555=,MELDRUM,48,,,,,
555=,RICE,48,,,,,
555=,SPEIRS,48,,,,,
567=,BARBOUR,47,,,,,
567=,BLYTH,47,,,,,
567=,COLQUHOUN,47,,,,,
567=,MCGOVERN,47,,,,,
567=,MCNAB,47,,,,,
567=,MCVEY,47,,,,,
567=,NAPIER,47,,,,,
567=,OWENS,47,,,,,
567=,PATRICK,47,,,,,
567=,RAMAGE,47,,,,,
567=,WHITELAW,47,,,,,
578=,AHMAD,46,,,,,
578=,HARKINS,46,,,,,
578=,HODGE,46,,,,,
578=,LEES,46,,,,,
578=,MCGUIGAN,46,,,,,
578=,MCQUADE,46,,,,,
578=,NEILL,46,,,,,
578=,NOLAN,46,,,,,
578=,O'HARE,46,,,,,
578=,POTTER,46,,,,,
578=,SANDERSON,46,,,,,
578=,SEMPLE,46,,,,,
578=,STEVEN,46,,,,,
578=,SUMMERS,46,,,,,
592=,ARNOTT,45,,,,,
592=,COCKBURN,45,,,,,
592=,FOTHERINGHAM,45,,,,,
592=,FRENCH,45,,,,,
592=,GILBERT,45,,,,,
592=,IQBAL,45,,,,,
592=,MCHUGH,45,,,,,
592=,MCLENNAN,45,,,,,
592=,MUIRHEAD,45,,,,,
592=,O'HARA,45,,,,,
592=,RICHMOND,45,,,,,
592=,WALTON,45,,,,,
604=,BURTON,44,,,,,
604=,DEMPSTER,44,,,,,
604=,HARLEY,44,,,,,
604=,KIRKPATRICK,44,,,,,
604=,MACINTYRE,44,,,,,
604=,MCINALLY,44,,,,,
610=,BISSET,43,,,,,
610=,BROOKS,43,,,,,
610=,CARLIN,43,,,,,
610=,CORMACK,43,,,,,
610=,CRICHTON,43,,,,,
610=,DOUGAN,43,,,,,
610=,MCKIE,43,,,,,
610=,MCMASTER,43,,,,,
610=,MCNULTY,43,,,,,
610=,OWEN,43,,,,,
610=,PRINGLE,43,,,,,
610=,SHAND,43,,,,,
610=,WELLS,43,,,,,
623=,AUSTIN,42,,,,,
623=,BROWNLIE,42,,,,,
623=,DALZIEL,42,,,,,
623=,DOLAN,42,,,,,
623=,EWEN,42,,,,,
623=,HYSLOP,42,,,,,
623=,JARVIE,42,,,,,
623=,MADDEN,42,,,,,
623=,MCCAIG,42,,,,,
623=,MCCUTCHEON,42,,,,,
623=,MCKELLAR,42,,,,,
623=,MCPHAIL,42,,,,,
623=,NEWTON,42,,,,,
623=,PURDIE,42,,,,,
623=,SULLIVAN,42,,,,,
638=,FORRESTER,41,,,,,
638=,HAMILL,41,,,,,
638=,LISTER,41,,,,,
638=,LYONS,41,,,,,
638=,MCAULAY,41,,,,,
638=,MCAULEY,41,,,,,
638=,MCCRACKEN,41,,,,,
638=,MCSHANE,41,,,,,
638=,PHILIP,41,,,,,
638=,SHANKS,41,,,,,
638=,SHORT,41,,,,,
638=,TELFER,41,,,,,
638=,THORNTON,41,,,,,
638=,WYLLIE,41,,,,,
652=,BOYCE,40,,,,,
652=,CANNON,40,,,,,
652=,CHAMBERS,40,,,,,
652=,DILLON,40,,,,,
652=,DOIG,40,,,,,
652=,ERSKINE,40,,,,,
652=,FINNIGAN,40,,,,,
652=,FLETT,40,,,,,
652=,HUTCHINSON,40,,,,,
652=,LAURIE,40,,,,,
652=,LIDDELL,40,,,,,
652=,LINTON,40,,,,,
652=,LYNN,40,,,,,
652=,MCALPINE,40,,,,,
652=,MCKNIGHT,40,,,,,
652=,MUTCH,40,,,,,
652=,NIXON,40,,,,,
652=,O'ROURKE,40,,,,,
652=,PAGE,40,,,,,
652=,PRENTICE,40,,,,,
652=,RILEY,40,,,,,
673=,BARTON,39,,,,,
673=,CROMBIE,39,,,,,
673=,DYER,39,,,,,
673=,FARMER,39,,,,,
673=,FERRIER,39,,,,,
673=,GEORGE,39,,,,,
673=,GLASS,39,,,,,
673=,GREER,39,,,,,
673=,HUDSON,39,,,,,
673=,LEASK,39,,,,,
673=,MCLEISH,39,,,,,
673=,MCWILLIAM,39,,,,,
